key,display_end_date,display_start_date,instantiation_moment,link,picture,slogan
banner-01,2020/09/22 17:00,2020/08/22 17:00,2020/08/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-02,2000/01/08 00:01,2000/01/01 00:01,2000/01/01 00:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-03,2000/01/08 00:02,2000/01/01 00:02,2000/01/01 00:01,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-04,2200/12/31 00:00,2020/08/22 17:00,2020/08/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-05,2200/12/30 23:59,2020/08/22 17:00,2020/08/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-06,2020/09/30 17:00,2020/08/22 17:00,2020/08/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-07,2020/02/29 17:00,2020/02/22 17:00,2020/02/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-08,2020/09/22 17:00,2000/01/01 00:01,2000/01/01 00:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-09,2020/09/22 17:00,2000/01/01 00:02,2000/01/01 00:01,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-10,2200/12/31 00:00,2200/12/24 00:00,2020/08/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-11,2200/12/30 23:59,2200/12/23 23:59,2020/08/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
banner-12,2020/09/22 17:00,2020/09/22 17:00,2020/08/21 17:00,https://github.com/IbaiPerez,https://wallpapers.com/images/featured/picture-en3dnh2zi84sgt3t.jpg,Le recomendamos este producto
